,artist,duration,number,orig_ds,orig_fname,title,id,href,status,t_eps
0,james_brown,151,3.0,Billboard,0003\salami_chords.txt,i_dont_mind,0,nan,nan,
1,roberta_flack_and_donny_hathaway,207,4.0,Billboard,0004\salami_chords.txt,youve_got__friend,1,nan,nan,
2,bette_midler,221,6.0,Billboard,0006\salami_chords.txt,rose,2,nan,nan,
3,billy_joel,318,10.0,Billboard,0010\salami_chords.txt,innocent_man,3,nan,nan,
4,johnny_lee,212,12.0,Billboard,0012\salami_chords.txt,lookin_for_love,4,nan,nan,
5,aerosmith,206,15.0,Billboard,0015\salami_chords.txt,last_child,5,nan,nan,
6,cyndi_lauper,229,16.0,Billboard,0016\salami_chords.txt,she_bop,6,nan,nan,
7,hall_and_oates,231,18.0,Billboard,0018\salami_chords.txt,kiss_on_my_list,7,nan,nan,
8,tanya_tucker,178,19.0,Billboard,0019\salami_chords.txt,heres_some_love,8,nan,nan,
9,j_geils_band,208,21.0,Billboard,0021\salami_chords.txt,just_cant_wait,9,nan,nan,
10,5th_dimension,238,22.0,Billboard,0022\salami_chords.txt,never_my_love,10,nan,nan,
11,talking_heads,219,23.0,Billboard,0023\salami_chords.txt,and_she_was,11,nan,nan,
12,graham_nash,241,25.0,Billboard,0025\salami_chords.txt,chicago,12,nan,nan,
13,chiffons,148,26.0,Billboard,0026\salami_chords.txt,swing_talkin_guy,13,nan,nan,
14,bad_company,200,27.0,Billboard,0027\salami_chords.txt,rock_n_roll_fantasy,14,nan,nan,
15,steve_miller_band,219,29.0,Billboard,0029\salami_chords.txt,joker,15,nan,nan,
16,r_dean_tayloy,191,30.0,Billboard,0030\salami_chords.txt,indiana_wants_me,16,nan,nan,
17,heart,292,33.0,Billboard,0033\salami_chords.txt,crazy_on_you,17,nan,nan,
18,if_i_cant_have_you,180,34.0,Billboard,0034\salami_chords.txt,yvonne_elliman,18,nan,nan,
19,freedom,263,35.0,Billboard,0035\salami_chords.txt,jimi_hendrix,19,nan,nan,
20,flatt_and_scruggs,162,37.0,Billboard,0037\salami_chords.txt,foggy_mountain_breakdown,20,nan,nan,
21,rolling_stones,307,39.0,Billboard,0039\salami_chords.txt,its_only_rock_and_roll_but_i_like_it,21,nan,nan,
22,snap,221,40.0,Billboard,0040\salami_chords.txt,power,22,nan,nan,
23,five_man_electrical_band,142,41.0,Billboard,0041\salami_chords.txt,absolutely_right,23,nan,nan,
24,phil_collins,205,43.0,Billboard,0043\salami_chords.txt,two_hearts,24,nan,nan,
25,power_station,306,44.0,Billboard,0044\salami_chords.txt,some_like_it_hot,25,nan,nan,
26,staple_singers,195,46.0,Billboard,0046\salami_chords.txt,ill_take_you_there,26,nan,nan,
27,barbara_streisand,221,49.0,Billboard,0049\salami_chords.txt,people,27,nan,nan,
28,beatles,143,50.0,Billboard,0050\salami_chords.txt,love_me_do,28,nan,nan,
29,cliff_richard,225,51.0,Billboard,0051\salami_chords.txt,carrie,29,nan,nan,
30,led_zeppelin,308,53.0,Billboard,0053\salami_chords.txt,over__hills_and_far_away,30,nan,nan,
31,j_frank_wilson_and__cavaliers,148,54.0,Billboard,0054\salami_chords.txt,last_kiss,31,nan,nan,
32,robert_cray_band,241,55.0,Billboard,0055\salami_chords.txt,smoking_gun,32,nan,nan,
33,bobbi_martin,176,56.0,Billboard,0056\salami_chords.txt,i_love_you_so,33,nan,nan,
34,peggy_lee,264,59.0,Billboard,0059\salami_chords.txt,is_that_all_there_is,34,nan,nan,
35,creedence_clearwater_revival,254,61.0,Billboard,0061\salami_chords.txt,i_put__spell_on_you,35,nan,nan,
36,gino_vanelli,223,62.0,Billboard,0062\salami_chords.txt,hurts_to_be_in_love,36,nan,nan,
37,roy_orbison,173,64.0,Billboard,0064\salami_chords.txt,cry_softly_lonely_one,37,nan,nan,
38,contours,174,66.0,Billboard,0066\salami_chords.txt,do_you_love_me,38,nan,nan,
39,little_joey_and__flips,137,67.0,Billboard,0067\salami_chords.txt,bongo_stomp,39,nan,nan,
40,gino_vannelli,190,68.0,Billboard,0068\salami_chords.txt,black_cars,40,nan,nan,
41,sly_and__family_stone,158,70.0,Billboard,0070\salami_chords.txt,hot_fun_in__summertime,41,nan,nan,
42,meatloaf,571,71.0,Billboard,0071\salami_chords.txt,paradise_by__dashboard_light,42,nan,nan,
43,youngbloods,277,72.0,Billboard,0072\salami_chords.txt,get_together,43,nan,nan,
44,martha_reeves_and__vandellas,179,74.0,Billboard,0074\salami_chords.txt,nowhere_to_run,44,nan,nan,
45,foghat,271,75.0,Billboard,0075\salami_chords.txt,drivin_wheel,45,nan,nan,
46,little_river_band,212,77.0,Billboard,0077\salami_chords.txt,reminiscing,46,nan,nan,
47,boys,265,78.0,Billboard,0078\salami_chords.txt,dial_my_heart,47,nan,nan,
48,james_brown,172,79.0,Billboard,0079\salami_chords.txt,cold_sweat_-_part_1,48,nan,nan,
49,paul_simon,281,81.0,Billboard,0081\salami_chords.txt,you_can_call_me_al,49,nan,nan,
50,ub40,321,83.0,Billboard,0083\salami_chords.txt,red_red_wine,50,nan,nan,
51,michael_jackson,254,85.0,Billboard,0085\salami_chords.txt,i_just_cant_stop_loving_you,51,nan,nan,
52,david_bowie,315,86.0,Billboard,0086\salami_chords.txt,space_oddity,52,nan,nan,
53,nitty_gritty_dirt_band,143,88.0,Billboard,0088\salami_chords.txt,buy_for_me__rain,53,nan,nan,
54,pat_benetar,200,89.0,Billboard,0089\salami_chords.txt,fire_and_ice,54,nan,nan,
55,spandau_ballet,343,91.0,Billboard,0091\salami_chords.txt,true,55,nan,nan,
56,peter_gabriel,239,92.0,Billboard,0092\salami_chords.txt,shock__monkey,56,nan,nan,
57,rolling_stones,344,94.0,Billboard,0094\salami_chords.txt,wild_horses,57,nan,nan,
58,boyz_ii_men,234,97.0,Billboard,0097\salami_chords.txt,motown_philly,58,nan,nan,
59,bananarama,249,99.0,Billboard,0099\salami_chords.txt,trick_of__night,59,nan,nan,
60,rod_stewart,350,100.0,Billboard,0100\salami_chords.txt,maggie_may,60,nan,nan,
61,dottie_west,183,101.0,Billboard,0101\salami_chords.txt,lesson_in_leavin,61,nan,nan,
62,ray_price,230,102.0,Billboard,0102\salami_chords.txt,for__good_times,62,nan,nan,
63,little_river_band,274,104.0,Billboard,0104\salami_chords.txt,we_two,63,nan,nan,
64,rush,298,105.0,Billboard,0105\salami_chords.txt,spirit_of_radio,64,nan,nan,
65,bread,156,106.0,Billboard,0106\salami_chords.txt,if,65,nan,nan,
66,lynyrd_skynyrd,284,107.0,Billboard,0107\salami_chords.txt,sweet_home_alabama,66,nan,nan,
67,tee_set,197,109.0,Billboard,0109\salami_chords.txt,ma_belle_amie,67,nan,nan,
68,byrds,215,111.0,Billboard,0111\salami_chords.txt,eight_miles_high,68,nan,nan,
69,gladys_knight_and__pips,166,112.0,Billboard,0112\salami_chords.txt,letter_full_of_tears,69,nan,nan,
70,cream,253,114.0,Billboard,0114\salami_chords.txt,sunshine_of_your_love,70,nan,nan,
71,chuck_berry,142,115.0,Billboard,0115\salami_chords.txt,sweet_little_rock_n_roll,71,nan,nan,
72,eric_clapton,302,116.0,Billboard,0116\salami_chords.txt,let_it_rain,72,nan,nan,
73,"david_ruffin,_jimmy_ruffin",229,119.0,Billboard,0119\salami_chords.txt,stand_by_me,73,nan,nan,
74,ronettes,159,120.0,Billboard,0120\salami_chords.txt,be_my_baby,74,nan,nan,
75,freddie_jackson,277,122.0,Billboard,0122\salami_chords.txt,have_you_ever_loved_somebody,75,nan,nan,
76,bing_crosby,162,123.0,Billboard,0123\salami_chords.txt,silent_night,76,nan,nan,
77,eric_clapton,181,124.0,Billboard,0124\salami_chords.txt,promises,77,nan,nan,
78,blue_eyes_cryin,141,126.0,Billboard,0126\salami_chords.txt,willie_nelson,78,nan,nan,
79,etta_james,174,127.0,Billboard,0127\salami_chords.txt,stop__wedding,79,nan,nan,
80,looking_glass,188,128.0,Billboard,0128\salami_chords.txt,brandy,80,nan,nan,
81,rolling_stones,228,130.0,Billboard,0130\salami_chords.txt,tumbling_dice,81,nan,nan,
82,ronnie_milsap,216,131.0,Billboard,0131\salami_chords.txt,i_wouldnt_have_missed_it_for__world,82,nan,nan,
83,bobby_bare,168,133.0,Billboard,0133\salami_chords.txt,detroit_city,83,nan,nan,
84,electric_prunes,180,134.0,Billboard,0134\salami_chords.txt,i_had_too_much_to_dream,84,nan,nan,
85,ub40,183,139.0,Billboard,0139\salami_chords.txt,way_you_do__things_you_do,85,nan,nan,
86,zz_top,234,140.0,Billboard,0140\salami_chords.txt,la_grange,86,nan,nan,
87,dion,163,145.0,Billboard,0145\salami_chords.txt,runaround_sue,87,nan,nan,
88,string--longs,124,147.0,Billboard,0147\salami_chords.txt,wheels,88,nan,nan,
89,police,179,148.0,Billboard,0148\salami_chords.txt,spirits_in__material_world,89,nan,nan,
90,randy_vanwarmer,244,149.0,Billboard,0149\salami_chords.txt,just_when_i_needed_you_most,90,nan,nan,
91,tina_turner,229,150.0,Billboard,0150\salami_chords.txt,whats_love_got_to_do_with_it,91,nan,nan,
92,everly_brothers,139,153.0,Billboard,0153\salami_chords.txt,walk_right_back,92,nan,nan,
93,robert_john,190,154.0,Billboard,0154\salami_chords.txt,lonely_eyes,93,nan,nan,
94,eric_clapton,192,155.0,Billboard,0155\salami_chords.txt,forever_man,94,nan,nan,
95,santo_and_johnny,143,157.0,Billboard,0157\salami_chords.txt,sleep_walk,95,nan,nan,
96,level_42,227,158.0,Billboard,0158\salami_chords.txt,something_about_you,96,nan,nan,
97,elvis_presley,152,159.0,Billboard,0159\salami_chords.txt,little_sister,97,nan,nan,
98,solomon_burke,153,160.0,Billboard,0160\salami_chords.txt,if_you_need_me,98,nan,nan,
99,brenda_lee,146,162.0,Billboard,0162\salami_chords.txt,sweet_nothins,99,nan,nan,
100,melba_montgomery,194,167.0,Billboard,0167\salami_chords.txt,no_charge,100,nan,nan,
101,san_franciscan_nights,201,168.0,Billboard,0168\salami_chords.txt,animals,101,nan,nan,
102,sea_of_heartbreak,154,169.0,Billboard,0169\salami_chords.txt,don_gibson,102,nan,nan,
103,twilight_zone,280,170.0,Billboard,0170\salami_chords.txt,golden_earring,103,nan,nan,
104,25_or_6_to_4,290,176.0,Billboard,0176\salami_chords.txt,chicago,104,nan,nan,
105,nathalie_cole,261,177.0,Billboard,0177\salami_chords.txt,ive_got_love_on_my_mind,105,nan,nan,
106,bo_diddley,191,179.0,Billboard,0179\salami_chords.txt,you_cant_judge__book_by__cover,106,nan,nan,
107,beautiful,203,180.0,Billboard,0180\salami_chords.txt,gordon_lightfoot,107,nan,nan,
108,always_something_there_to_remind_me,221,181.0,Billboard,0181\salami_chords.txt,naked_eyes,108,nan,nan,
109,john_denver,182,182.0,Billboard,0182\salami_chords.txt,annies_song,109,nan,nan,
110,abba,325,183.0,Billboard,0183\salami_chords.txt,chiquitita,110,nan,nan,
111,pet_shop_boys,235,184.0,Billboard,0184\salami_chords.txt,always_on_my_mind,111,nan,nan,
112,jimmy_clanton,152,185.0,Billboard,0185\salami_chords.txt,just__dream,112,nan,nan,
113,little_river_band,242,187.0,Billboard,0187\salami_chords.txt,help_is_on__way,113,nan,nan,
114,cheap_trick,224,188.0,Billboard,0188\salami_chords.txt,i_want_you_to_want_me,114,nan,nan,
115,gloria_gaynor,178,190.0,Billboard,0190\salami_chords.txt,never_can_say_goodbye,115,nan,nan,
116,rascals,182,191.0,Billboard,0191\salami_chords.txt,people_got_to_be_free,116,nan,nan,
117,dinah_washington,164,192.0,Billboard,0192\salami_chords.txt,unforgettable,117,nan,nan,
118,andy_gibb,274,193.0,Billboard,0193\salami_chords.txt,shadow_dancing,118,nan,nan,
119,eric_clapton,702,194.0,Billboard,0194\salami_chords.txt,willie_and__hand_jive,119,nan,nan,
120,alice_cooper,261,195.0,Billboard,0195\salami_chords.txt,schoools_out,120,nan,nan,
121,paul_anka,142,196.0,Billboard,0196\salami_chords.txt,love_me_warm_and_tender,121,nan,nan,
122,chicago,229,198.0,Billboard,0198\salami_chords.txt,along_comes__woman,122,nan,nan,
123,anne_murray,303,199.0,Billboard,0199\salami_chords.txt,could_i_have_this_dance,123,nan,nan,
124,ojays,180,202.0,Billboard,0202\salami_chords.txt,love_train,124,nan,nan,
125,jimmy_cliff,191,203.0,Billboard,0203\salami_chords.txt,"wonderful_world,_beautiful_people",125,nan,nan,
126,ike_and_tina_turner,173,204.0,Billboard,0204\salami_chords.txt,i_want_to_take_you_higher,126,nan,nan,
127,billy_joel,281,205.0,Billboard,0205\salami_chords.txt,pressure,127,nan,nan,
128,paul_mccartney,233,206.0,Billboard,0206\salami_chords.txt,maybe_im_amazed,128,nan,nan,
129,steve_winwood,263,207.0,Billboard,0207\salami_chords.txt,back_in__high_life_again,129,nan,nan,
130,chicago,182,208.0,Billboard,0208\salami_chords.txt,another_rainy_day_in_new_york_city,130,nan,nan,
131,eagles,256,209.0,Billboard,0209\salami_chords.txt,already_gone,131,nan,nan,
132,tom_jones,150,210.0,Billboard,0210\salami_chords.txt,shes__lady,132,nan,nan,
133,ike_and_tina_turner,184,212.0,Billboard,0212\salami_chords.txt,its_gonna_work_out_fine,133,nan,nan,
134,mel_torme,164,213.0,Billboard,0213\salami_chords.txt,comin_home_baby,134,nan,nan,
135,ray_charles,205,214.0,Billboard,0214\salami_chords.txt,right_time,135,nan,nan,
136,heart,329,215.0,Billboard,0215\salami_chords.txt,magic_man,136,nan,nan,
137,isaac_hayes,200,216.0,Billboard,0216\salami_chords.txt,do_your_thing,137,nan,nan,
138,rick_springfield,197,217.0,Billboard,0217\salami_chords.txt,jessies_girl,138,nan,nan,
139,abba,256,218.0,Billboard,0218\salami_chords.txt,fernando,139,nan,nan,
140,nat_king_cole,169,220.0,Billboard,0220\salami_chords.txt,ramblin_rose,140,nan,nan,
141,roberta_flack,177,221.0,Billboard,0221\salami_chords.txt,feel_like_making_love,141,nan,nan,
142,elvis_presley,218,222.0,Billboard,0222\salami_chords.txt,for_ol_times_sake,142,nan,nan,
143,michael_jackson,362,223.0,Billboard,0223\salami_chords.txt,wanna_be_startin_somethin,143,nan,nan,
144,glen_campbell,162,224.0,Billboard,0224\salami_chords.txt,galveston,144,nan,nan,
145,pat_benatar,288,227.0,Billboard,0227\salami_chords.txt,promises_in__dark,145,nan,nan,
146,beach_boys,216,228.0,Billboard,0228\salami_chords.txt,still_cruisin,146,nan,nan,
147,rolling_stones,182,229.0,Billboard,0229\salami_chords.txt,honky_tonk_women,147,nan,nan,
148,abba,244,231.0,Billboard,0231\salami_chords.txt,"knowing_me,_knowing_you",148,nan,nan,
149,band,235,234.0,Billboard,0234\salami_chords.txt,life_is__carnival,149,nan,nan,
150,john_denver,286,235.0,Billboard,0235\salami_chords.txt,back_home_again,150,nan,nan,
151,genesis,534,236.0,Billboard,0236\salami_chords.txt,"tonight,_tonight,_tonight",151,nan,nan,
152,kenny_rogers,220,238.0,Billboard,0238\salami_chords.txt,you_decorated_my_life,152,nan,nan,
153,beach_boys,199,239.0,Billboard,0239\salami_chords.txt,sail_on_sailor,153,nan,nan,
154,billy_joel,291,240.0,Billboard,0240\salami_chords.txt,just__way_you_are,154,nan,nan,
155,bing_crosby,182,241.0,Billboard,0241\salami_chords.txt,white_christmas,155,nan,nan,
156,stevie_b,262,242.0,Billboard,0242\salami_chords.txt,because_i_love_you,156,nan,nan,
157,rolling_stones,154,244.0,Billboard,0244\salami_chords.txt,"have_you_seen_your_mother,_baby,_standing_in__shadow?",157,nan,nan,
158,john_denver,160,245.0,Billboard,0245\salami_chords.txt,it_amazes_me,158,nan,nan,
159,glen_campbell,195,246.0,Billboard,0246\salami_chords.txt,rhinestone_cowboy,159,nan,nan,
160,ten_years_after,225,248.0,Billboard,0248\salami_chords.txt,id_love_to_change__world,160,nan,nan,
161,bob_seger,195,249.0,Billboard,0249\salami_chords.txt,old_time_rock_and_roll,161,nan,nan,
162,jimmy_jones,122,250.0,Billboard,0250\salami_chords.txt,handy_man,162,nan,nan,
163,brother_jack_mcduff,214,251.0,Billboard,0251\salami_chords.txt,theme_from_electric_surfboard,163,nan,nan,
164,dion,166,253.0,Billboard,0253\salami_chords.txt,love_came_to_me,164,nan,nan,
165,simple_minds,299,254.0,Billboard,0254\salami_chords.txt,sanctify_yourself,165,nan,nan,
166,brownsville_station,179,256.0,Billboard,0256\salami_chords.txt,smokin_in__boys_room,166,nan,nan,
167,max_frost_and__troopers,114,257.0,Billboard,0257\salami_chords.txt,shape_of_things_to_come,167,nan,nan,
168,firehouse,323,258.0,Billboard,0258\salami_chords.txt,don_t_treat_me_bad,168,nan,nan,
169,patrick_hernandez,215,259.0,Billboard,0259\salami_chords.txt,born_to_be_alive,169,nan,nan,
170,iron_butterfly,174,261.0,Billboard,0261\salami_chords.txt,in--gadda-da-vida,170,nan,nan,
171,wednesday,156,263.0,Billboard,0263\salami_chords.txt,last_kiss,171,nan,nan,
172,rolling_stones,228,264.0,Billboard,0264\salami_chords.txt,dandelion,172,nan,nan,
173,5th_dimension,192,265.0,Billboard,0265\salami_chords.txt,last_night_i_didnt_get_to_sleep_at_all,173,nan,nan,
174,johnny_tillotson,150,267.0,Billboard,0267\salami_chords.txt,worried_guy,174,nan,nan,
175,reo_speedwagon,213,268.0,Billboard,0268\salami_chords.txt,time_for_me_to_fly,175,nan,nan,
176,pink_floyd,406,269.0,Billboard,0269\salami_chords.txt,money,176,nan,nan,
177,beach_boys,135,270.0,Billboard,0270\salami_chords.txt,in_my_room,177,nan,nan,
178,robert_palmer,265,271.0,Billboard,0271\salami_chords.txt,addicted_to_love,178,nan,nan,
179,clarence_carter,193,276.0,Billboard,0276\salami_chords.txt,patches,179,nan,nan,
180,rolling_stones,274,278.0,Billboard,0278\salami_chords.txt,waiting_on__friend,180,nan,nan,
181,marvin_gaye_and_kim_weston,180,280.0,Billboard,0280\salami_chords.txt,it_takes_two,181,nan,nan,
182,heart,235,281.0,Billboard,0281\salami_chords.txt,theres__girl,182,nan,nan,
183,bob_dylan,326,282.0,Billboard,0282\salami_chords.txt,gotta_serve_somebody,183,nan,nan,
184,nancy_sinatra,154,284.0,Billboard,0284\salami_chords.txt,these_boots_are_made_for_walkin,184,nan,nan,
185,brenda_lee,158,288.0,Billboard,0288\salami_chords.txt,as_usual,185,nan,nan,
186,elvis_presley,177,289.0,Billboard,0289\salami_chords.txt,guitar_man,186,nan,nan,
187,hollies,261,290.0,Billboard,0290\salami_chords.txt,long_dark_road,187,nan,nan,
188,rita_coolidge,219,291.0,Billboard,0291\salami_chords.txt,way_you_do__things_you_do,188,nan,nan,
189,police,261,293.0,Billboard,0293\salami_chords.txt,every_little_thing_she_does_is_magic,189,nan,nan,
190,jerry_jeff_walker,234,294.0,Billboard,0294\salami_chords.txt,mr_bojangles,190,nan,nan,
191,eagles,381,296.0,Billboard,0296\salami_chords.txt,lyin_eyes,191,nan,nan,
192,bobby_womack,216,297.0,Billboard,0297\salami_chords.txt,thats__way_i_feel_about_cha,192,nan,nan,
193,whitesnake,278,300.0,Billboard,0300\salami_chords.txt,here_i_go_again,193,nan,nan,
194,beatles,119,302.0,Billboard,0302\salami_chords.txt,do_you_want_to_know__secret,194,nan,nan,
195,juice_newton,243,303.0,Billboard,0303\salami_chords.txt,break_it_to_me_gently,195,nan,nan,
196,digital_underground,388,304.0,Billboard,0304\salami_chords.txt,humpty_dance,196,nan,nan,
197,village_people,226,306.0,Billboard,0306\salami_chords.txt,in__navy,197,nan,nan,
198,smokey_robinson,270,307.0,Billboard,0307\salami_chords.txt,cruisin,198,nan,nan,
199,roger_miller,112,308.0,Billboard,0308\salami_chords.txt,you_cant_roller_skate_in__buffalo_herd,199,nan,nan,
200,cyndi_lauper,270,309.0,Billboard,0309\salami_chords.txt,all_through__night,200,nan,nan,
201,little_river_band,169,310.0,Billboard,0310\salami_chords.txt,other_guy,201,nan,nan,
202,anne_murray,147,312.0,Billboard,0312\salami_chords.txt,daydream_believer,202,nan,nan,
203,james_brown,169,314.0,Billboard,0314\salami_chords.txt,i_got_you_i_feel_good,203,nan,nan,
204,redbone,214,315.0,Billboard,0315\salami_chords.txt,come_and_get_your_love,204,nan,nan,
205,cheap_trick,231,317.0,Billboard,0317\salami_chords.txt,dream_police,205,nan,nan,
206,marvin_gaye,239,319.0,Billboard,0319\salami_chords.txt,i_want_you,206,nan,nan,
207,supremes,155,320.0,Billboard,0320\salami_chords.txt,floy_joy,207,nan,nan,
208,everly_brothers,137,322.0,Billboard,0322\salami_chords.txt,bird_dog,208,nan,nan,
209,linda_ronstadt,125,324.0,Billboard,0324\salami_chords.txt,when_will_i_be_loved,209,nan,nan,
210,paul_anka,201,325.0,Billboard,0325\salami_chords.txt,let_me_get_to_know_you,210,nan,nan,
211,elvis_presley,201,326.0,Billboard,0326\salami_chords.txt,my_boy,211,nan,nan,
212,fifth_dimension,145,330.0,Billboard,0330\salami_chords.txt,where_do_you_wanna_go,212,nan,nan,
213,kool_and__gang,186,331.0,Billboard,0331\salami_chords.txt,jungle_boogie,213,nan,nan,
214,rockwell,242,334.0,Billboard,0334\salami_chords.txt,somebody_s_watching_me,214,nan,nan,
215,rita_coolidge,243,336.0,Billboard,0336\salami_chords.txt,your_love_has_lifted_me_higher,215,nan,nan,
216,kenny_rogers,286,338.0,Billboard,0338\salami_chords.txt,through__years,216,nan,nan,
217,urban_dance_squad,274,339.0,Billboard,0339\salami_chords.txt,deeper_shade_of_soul,217,nan,nan,
218,commodores,264,341.0,Billboard,0341\salami_chords.txt,easy,218,nan,nan,
219,gladys_night_and__pips,194,343.0,Billboard,0343\salami_chords.txt,if_i_were_your_woman,219,nan,nan,
220,rolling_stones,208,345.0,Billboard,0345\salami_chords.txt,doo_doo_doo_doo_doo,220,nan,nan,
221,freddy_fender,156,346.0,Billboard,0346\salami_chords.txt,living_it_down,221,nan,nan,
222,glen_campbell,172,347.0,Billboard,0347\salami_chords.txt,sunflower,222,nan,nan,
223,tina_turner,329,348.0,Billboard,0348\salami_chords.txt,best,223,nan,nan,
224,bachman-turner_overdrive,240,351.0,Billboard,0351\salami_chords.txt,roll_on_down__highway,224,nan,nan,
225,marky_mark_and__funky_bunch,270,352.0,Billboard,0352\salami_chords.txt,good_vibrations,225,nan,nan,
226,sammy_hagar,250,353.0,Billboard,0353\salami_chords.txt,i_cant_drive_55,226,nan,nan,
227,elton_john,323,354.0,Billboard,0354\salami_chords.txt,philadelphia_freedom,227,nan,nan,
228,johnny_tillotson,138,355.0,Billboard,0355\salami_chords.txt,"i_rise,_i_fall",228,nan,nan,
229,brenda_lee,148,356.0,Billboard,0356\salami_chords.txt,dum_dum,229,nan,nan,
230,donna_fargo,147,358.0,Billboard,0358\salami_chords.txt,superman,230,nan,nan,
231,cure,212,359.0,Billboard,0359\salami_chords.txt,just_like_heaven,231,nan,nan,
232,george_harrison,254,361.0,Billboard,0361\salami_chords.txt,this_song,232,nan,nan,
233,santana,238,364.0,Billboard,0364\salami_chords.txt,evil_ways,233,nan,nan,
234,chicago,254,366.0,Billboard,0366\salami_chords.txt,feelin_stronger_every_day,234,nan,nan,
235,alan_oday,213,367.0,Billboard,0367\salami_chords.txt,undercover_angel,235,nan,nan,
236,buckinghams,130,369.0,Billboard,0369\salami_chords.txt,kind_of__drag,236,nan,nan,
237,neneh_cherry,237,370.0,Billboard,0370\salami_chords.txt,kisses_on__wind,237,nan,nan,
238,brenda_lee,155,371.0,Billboard,0371\salami_chords.txt,losing_you,238,nan,nan,
239,kenny_rogers,238,372.0,Billboard,0372\salami_chords.txt,scarlet_fever,239,nan,nan,
240,ann_peebles,154,377.0,Billboard,0377\salami_chords.txt,i_cant_stand__rain,240,nan,nan,
241,gladys_knight_and__pips,227,380.0,Billboard,0380\salami_chords.txt,best_thing_that_ever_happened_to_me,241,nan,nan,
242,focus,207,381.0,Billboard,0381\salami_chords.txt,hocus_pocus,242,nan,nan,
243,pet_shop_boys,273,382.0,Billboard,0382\salami_chords.txt,where__streets_have_no_names,243,nan,nan,
244,donovan,280,383.0,Billboard,0383\salami_chords.txt,sunshine_superman,244,nan,nan,
245,sting,256,384.0,Billboard,0384\salami_chords.txt,if_you_love_somebody_set_them_free,245,nan,nan,
246,wilson_phillips,221,385.0,Billboard,0385\salami_chords.txt,hold_on,246,nan,nan,
247,elvis_presley,166,386.0,Billboard,0386\salami_chords.txt,i_really_dont_want_to_know,247,nan,nan,
248,rolling_stones,179,387.0,Billboard,0387\salami_chords.txt,time_is_on_my_side,248,nan,nan,
249,general_public,217,389.0,Billboard,0389\salami_chords.txt,tenderness,249,nan,nan,
250,candi_staton,222,390.0,Billboard,0390\salami_chords.txt,young_hearts_run_free,250,nan,nan,
251,isley_brothers,218,391.0,Billboard,0391\salami_chords.txt,its_your_thing,251,nan,nan,
